"Nº";"Disciplina";"Dificuldade";"Pergunta";"A";"B";"C";"D";"Correta"
"164";"Matemática";"Fácil";"Quanto é 40% de 250?";"80";"90";"100";"110";"C"
"165";"Matemática";"Fácil";"Quanto é 3/5 − 1/5?";"2/5";"1/5";"4/5";"3/10";"A"
"166";"Matemática";"Fácil";"Quantos lados tem um pentágono?";"4";"6";"7";"5";"D"
"167";"Matemática";"Fácil";"Qual é o MMC de 4 e 6?";"8";"24";"12";"6";"C"
"168";"Matemática";"Fácil";"Quanto é 2/3 de 90?";"45";"60";"30";"75";"B"
"169";"Matemática";"Fácil";"Pizza em 8 partes, comeu 3. Sobrou?";"3/8";"4/8";"5/8";"6/8";"C"
"170";"Matemática";"Fácil";"Perímetro de retângulo 8×3?";"24";"11";"22";"16";"C"
"171";"Matemática";"Fácil";"Quanto é 10³?";"30";"100";"300";"1000";"D"
"172";"Matemática";"Médio";"Valor de x em 3x − 7 = 14?";"5";"7";"9";"3";"B"
"173";"Matemática";"Médio";"Área do triângulo base 10, altura 6?";"60";"15";"30";"20";"C"
"174";"Matemática";"Médio";"Quanto é log₁₀(1000)?";"2";"10";"4";"3";"D"
"175";"Matemática";"Médio";"Discriminante de x² − 5x + 6 = 0?";"1";"−1";"4";"0";"A"
"176";"Matemática";"Médio";"Soma da PA: a₁=2, r=3, n=5?";"30";"40";"20";"35";"B"
"177";"Matemática";"Médio";"Quanto é sen(30°)?";"1";"√2/2";"√3/2";"1/2";"D"
"178";"Matemática";"Médio";"y = 2x + 3 com x = 4?";"9";"10";"11";"12";"C"
"179";"Matemática";"Médio";"Solução de 2x + 8 = 0?";"4";"−4";"2";"−2";"B"
"180";"Matemática";"Médio";"Raiz quadrada de 169?";"12";"14";"11";"13";"D"
"181";"Matemática";"Médio";"PG com a₁=2 e q=3, 4º termo?";"18";"54";"27";"36";"B"
"182";"Matemática";"Médio";"Coeficiente angular de y = 3x − 5?";"−5";"5";"3";"−3";"C"
"183";"Matemática";"Médio";"Quanto é cos(60°)?";"1";"√3/2";"1/2";"0";"C"
"184";"Matemática";"Médio";"Área do círculo raio 7 (π=3,14)?";"153,86";"43,96";"21,98";"307,72";"A"
"185";"Matemática";"Médio";"30% maior que 200 vale quanto?";"230";"240";"260";"250";"C"
"186";"Matemática";"Médio";"Quanto é 5! (fatorial de 5)?";"25";"60";"100";"120";"D"
"187";"Matemática";"Médio";"Hipotenusa do triângulo 3-4-?";"6";"7";"5";"8";"C"
"188";"Matemática";"Médio";"Solução de x² − 9 = 0?";"±3";"±9";"3";"9";"A"
"189";"Matemática";"Médio";"Quanto é tg(45°)?";"0";"√3";"1/2";"1";"D"
"190";"Matemática";"Médio";"Área do trapézio bases 8 e 4, altura 5?";"20";"40";"30";"60";"C"
"191";"Matemática";"Médio";"Resultado de C(5,2)?";"20";"5";"15";"10";"D"
"192";"Matemática";"Médio";"3 operários em 12 dias. 6 operários?";"8";"4";"6";"3";"C"
"193";"Matemática";"Médio";"Quanto é 2⁵?";"10";"16";"32";"64";"C"
"194";"Matemática";"Médio";"8º termo da PA 3, 7, 11, 15...?";"27";"31";"35";"29";"B"
"195";"Matemática";"Médio";"Quanto é log₂(64)?";"4";"8";"6";"32";"C"
"196";"Matemática";"Médio";"Produto escalar (2,3)·(4,−1)?";"−5";"8";"5";"2";"C"
"197";"Matemática";"Médio";"Uma torneira em 6h. Duas em?";"3h";"4h";"12h";"2h";"A"
"198";"Matemática";"Médio";"Reta por (0,2) com coef. angular 3?";"y=3x";"y=2x+3";"y=3x+2";"y=2x";"C"
"199";"Matemática";"Médio";"Permutação de 4 elementos P(4)?";"12";"24";"8";"16";"B"
"200";"Matemática";"Médio";"Quanto é (−3)²?";"−9";"6";"9";"−6";"C"
"201";"Matemática";"Médio";"Razão da PG 2, 6, 18, 54...?";"2";"4";"3";"6";"C"
"202";"Matemática";"Médio";"Soma da PG infinita 1, 1/2, 1/4...?";"3";"4";"2";"1";"C"
"203";"Matemática";"Médio";"Formas de organizar 5 pessoas em fila?";"25";"60";"100";"120";"D"
"204";"Matemática";"Médio";"Volume do cubo com aresta 4?";"48";"64";"16";"32";"B"
"205";"Matemática";"Médio";"Quanto é sen(90°)?";"0";"√2/2";"1/2";"1";"D"
"206";"Matemática";"Médio";"MDC de 48 e 36?";"6";"18";"8";"12";"D"
"207";"Matemática";"Médio";"Quanto é log₁₀(0,01)?";"−1";"2";"−2";"1";"C"
"208";"Matemática";"Médio";"f(x) = x²−2x+1, qual é f(3)?";"2";"4";"6";"8";"B"
"209";"Matemática";"Médio";"Setor circular raio 6, ângulo 60°?";"9,42";"18,84";"6,28";"12,57";"B"
"210";"Matemática";"Médio";"Quanto é i² (número imaginário)?";"1";"0";"2";"−1";"D"
"211";"Matemática";"Médio";"Quanto é C(8,3)?";"56";"24";"168";"40";"A"
"212";"Matemática";"Médio";"Diagonais de um hexágono?";"6";"9";"12";"15";"B"
"213";"Matemática";"Médio";"Quanto é 3/4 × 8/9?";"1/3";"11/13";"2/3";"24/72";"C"
"214";"Matemática";"Difícil";"Limite de (x²−1)/(x−1) quando x→1?";"1";"0";"Indefinido";"2";"D"
"215";"Matemática";"Difícil";"Derivada de f(x) = 3x²?";"6x";"3x";"9x²";"x³";"A"
"216";"Matemática";"Difícil";"Integral de 2x dx?";"2x²+C";"x+C";"2+C";"x²+C";"D"
"217";"Matemática";"Difícil";"Determinante de [[2,3],[1,4]]?";"5";"11";"8";"−5";"A"
"218";"Matemática";"Difícil";"P(A∩B) com P(A)=0,4 e P(B)=0,5?";"0,9";"0,2";"0,1";"0,45";"B"
"219";"Matemática";"Difícil";"Soma da PG infinita a₁=3, r=1/2?";"5";"4";"6";"8";"C"
"220";"Matemática";"Difícil";"Quanto é tg(30°)?";"1";"√3";"√3/3";"1/2";"C"
"221";"Matemática";"Difícil";"Circunferência centro (2,−3) raio 5?";"(x+2)²+(y−3)²=25";"(x−2)²+(y+3)²=25";"(x−2)²+(y+3)²=5";"x²+y²=25";"B"
"222";"Matemática";"Difícil";"Quanto é ∫₀¹ x² dx?";"1/2";"1";"1/4";"1/3";"D"
"223";"Matemática";"Difícil";"Derivada de sen(x)?";"−cos(x)";"tan(x)";"cos(x)";"−sen(x)";"C"
"224";"Matemática";"Difícil";"Módulo de z = 3 + 4i?";"7";"1";"25";"5";"D"
"225";"Matemática";"Difícil";"Sistema x+y=5 e x−y=1?";"x=2,y=3";"x=3,y=2";"x=4,y=1";"x=1,y=4";"B"
"226";"Matemática";"Difícil";"Laplace de f(t)=e^(at)?";"1/s";"s/(s−a)";"1/(s−a)";"1/(s+a)";"C"
"227";"Matemática";"Difícil";"Quanto é (1+i)²?";"1+2i";"2+2i";"2i";"2";"C"
"228";"Matemática";"Difícil";"10º termo da PA −3, 2, 7, 12...?";"37";"42";"47";"52";"B"
"229";"Matemática";"Difícil";"Derivada de ln(x)?";"1";"x";"e^x";"1/x";"D"
"230";"Matemática";"Difícil";"P(A∩B) com P(A|B)=0,3 e P(B)=0,4?";"0,7";"0,075";"0,12";"0,3";"C"
"231";"Matemática";"Difícil";"Solução de x² + 2x − 8 = 0?";"x=2 e x=−4";"x=4 e x=−2";"x=−2 e x=4";"x=2 e x=4";"A"
"232";"Matemática";"Difícil";"Integral de cos(x) dx?";"−cos(x)+C";"cos(x)+C";"−sen(x)+C";"sen(x)+C";"D"
"233";"Matemática";"Difícil";"Fórmula de Euler: e^(iπ) = ?";"1";"i";"0";"−1";"D"
"234";"Matemática";"Difícil";"[[1,2],[3,4]] × [[2,0],[1,1]] = ?";"[[4,2],[10,4]]";"[[2,0],[3,4]]";"[[3,1],[10,4]]";"[[4,3],[10,3]]";"A"
"235";"Matemática";"Difícil";"Variância de {2,4,4,4,5,5,7,9}?";"2,5";"3";"4";"2";"D"
"236";"Matemática";"Difícil";"Limite de sen(x)/x quando x→0?";"0";"Indefinido";"∞";"1";"D"
"237";"Matemática";"Difícil";"Quanto é C(n,0)?";"n";"n!";"0";"1";"D"
"238";"Matemática";"Difícil";"Derivada de x^n?";"x^(n−1)";"n⋅x";"n⋅x^(n−1)";"n^x";"C"
"239";"Matemática";"Difícil";"det(2A) se det(A)=3 (matriz 2×2)?";"6";"12";"9";"3";"B"
"240";"Matemática";"Difícil";"Integral de 1/x dx?";"x+C";"−1/x²+C";"1/(2x²)+C";"ln|x|+C";"D"
"241";"Matemática";"Difícil";"Elipse com a=5 e b=3?";"x²/25+y²/9=1";"x²/5+y²/3=1";"x²/9+y²/25=1";"x²/25−y²/9=1";"A"
"242";"Matemática";"Difícil";"Derivada de e^x?";"x⋅e^(x−1)";"1/e^x";"x";"e^x";"D"
"243";"Matemática";"Difícil";"Quanto é log₃(81)?";"3";"9";"5";"4";"D"
"244";"Matemática";"Difícil";"Soma PA n=10, a₁=1, aₙ=19?";"90";"100";"200";"110";"B"
"245";"Matemática";"Difícil";"Derivada de f(x) = x³ − 3x?";"3x−3";"x²−3";"3x²+3";"3x²−3";"D"
"246";"Matemática";"Difícil";"Quanto é (3+4i)(3−4i)?";"9−16";"0";"25";"7";"C"
"247";"Matemática";"Difícil";"Escolher 3 de 10 pessoas?";"30";"720";"120";"210";"D"
"248";"Matemática";"Difícil";"Período de f(x) = sen(2x)?";"4π";"π";"2π";"π/2";"B"
"249";"Matemática";"Difícil";"Integral de e^x dx?";"x⋅e^x+C";"e^(x+1)+C";"1/(e^x)+C";"e^x+C";"D"
"250";"Matemática";"Difícil";"Máximo de f(x) = −x²+4x−3?";"1";"3";"4";"2";"A"
"251";"Matemática";"Difícil";"Regra da cadeia para derivadas?";"f'(x)⋅g'(x)";"f'(g(x))⋅g'(x)";"f'(x)+g'(x)";"g'(f(x))";"B"
"252";"Matemática";"Difícil";"Limite de (1+1/n)^n quando n→∞?";"1";"π";"∞";"e";"D"
"253";"Matemática";"Difícil";"Distância entre (1,2) e (4,6)?";"5";"6";"3";"7";"A"
"254";"Matemática";"Difícil";"Diagonais de polígono n lados?";"n(n−1)/2";"n(n−3)";"n(n−2)/2";"n(n−3)/2";"D"
"255";"Matemática";"Difícil";"Inverso de [[1,2],[3,4]]?";"[[4,−2],[−3,1]]";"[[−2,1],[3/2,−1/2]]";"[[−4,2],[3,−1]]";"[[2,−1],[−3,1]]";"B"
"256";"Português";"Fácil";"O que é um substantivo?";"Indica ação";"Nomeia seres e coisas";"Qualifica";"Liga orações";"B"
"257";"Português";"Fácil";"Plural de 'cidadão'?";"cidadões";"cidadãos";"cidadons";"cidadoes";"B"
"258";"Português";"Fácil";"O que é um adjetivo?";"Substitui substantivo";"Indica ação";"Qualifica o substantivo";"Conecta orações";"C"
"259";"Português";"Fácil";"Pontuação de frase interrogativa?";"Ponto final";"Exclamação";"Interrogação";"Reticências";"C"
"260";"Português";"Fácil";"O que é sinônimo?";"Sentido oposto";"Sentido semelhante";"Sem sentido";"Palavras compostas";"B"
"261";"Português";"Fácil";"Sujeito de 'Os alunos estudaram muito'?";"estudaram";"muito";"Os alunos";"alunos muito";"C"
"262";"Português";"Fácil";"O que é um verbo?";"Nomeia seres";"Exprime ação ou estado";"Qualifica";"Indica lugar";"B"
"263";"Português";"Fácil";"Qual está escrito corretamente?";"meia-noite";"meiaNoite";"meia noite";"meia_noite";"A"
"264";"Português";"Fácil";"O que é antônimo?";"Sentido semelhante";"Sentido oposto";"Mesmo som";"Palavra composta";"B"
"265";"Português";"Fácil";"Feminino de 'ator'?";"atora";"atriz";"atrisa";"atrice";"B"
"266";"Português";"Fácil";"Qual palavra é pronome?";"Correr";"Bonito";"Ele";"Mesa";"C"
"267";"Português";"Fácil";"O que é uma vírgula?";"Pausa longa";"Pausa breve que separa";"Encerramento";"Continuidade";"B"
"268";"Português";"Fácil";"Diminutivo de 'casa'?";"casona";"casinha";"casarão";"casada";"B"
"269";"Português";"Fácil";"O que é uma preposição?";"Expressa ação";"Liga palavras ou orações";"Qualifica";"Substitui substantivo";"B"
"270";"Português";"Fácil";"Qual tem erro ortográfico?";"exceção";"acidente";"exercício";"excessão";"D"
"271";"Português";"Fácil";"O que é parágrafo?";"Letra maiúscula";"Bloco que desenvolve ideia";"Pontuação";"Um conectivo";"B"
"272";"Português";"Fácil";"Plural de 'mão'?";"mãos";"mãoes";"mãs";"mãs";"A"
"273";"Português";"Fácil";"O que significa 'conotação'?";"Sentido literal";"Sentido figurado";"Pontuação";"Figura de linguagem";"B"
"274";"Português";"Fácil";"Aumentativo de 'livro'?";"livrinho";"livrão";"livrete";"livretão";"B"
"275";"Português";"Fácil";"O que é texto narrativo?";"Descreve características";"Conta uma história";"Argumenta";"Instrui";"B"
"276";"Português";"Fácil";"Qual palavra é advérbio?";"Mesa";"Bonito";"Rapidamente";"Correr";"C"
"277";"Português";"Fácil";"O que é homonímia?";"Mesmo significado";"Mesmo som, sentidos diferentes";"Palavras derivadas";"Palavras compostas";"B"
"278";"Português";"Fácil";"Coletivo de 'peixes'?";"matilha";"cardume";"alcateia";"enxame";"B"
"279";"Português";"Fácil";"O que são reticências?";"Pausa definitiva";"Continuação ou suspense";"Delimitam expressões";"Ligam palavras";"B"
"280";"Português";"Fácil";"Plural de 'leão'?";"leãos";"leões";"leãoes";"leoes";"B"
"281";"Português";"Fácil";"O que é texto descritivo?";"Narra eventos";"Apresenta características";"Argumenta";"Instrui";"B"
"282";"Português";"Fácil";"Qual é substantivo abstrato?";"Mesa";"Cadeira";"Felicidade";"Rio";"C"
"283";"Português";"Fácil";"O que é uma conjunção?";"Nomeia";"Liga palavras ou orações";"Qualifica";"Intensifica";"B"
"284";"Português";"Fácil";"Qual é a grafia correta?";"nascer";"nascer";"nacer";"nasser";"A"
"285";"Português";"Fácil";"O que é texto dissertativo?";"Conta história";"Descreve lugares";"Defende ponto de vista";"Dá instruções";"C"
"286";"Português";"Fácil";"Qual alternativa está correta?";"ele veio onti";"ele veiu ontem";"ele veio ontem";"ele vejo ontem";"C"
"287";"Português";"Fácil";"O que é denotação?";"Sentido figurado";"Sentido literal";"Ironia";"Metáfora";"B"
"288";"Português";"Fácil";"Plural correto de 'lápis'?";"lápises";"lápiss";"lápis";"lápins";"C"
"289";"Português";"Fácil";"Qual palavra é verbo?";"Azul";"Correr";"Rápido";"Livro";"B"
"290";"Português";"Fácil";"O que é conjunção adversativa?";"Indica adição";"Indica contraste";"Indica causa";"Indica conclusão";"B"
"291";"Português";"Fácil";"Qual forma está correta?";"a gente vamos";"a gente vai";"a gente vão";"a gente foram";"B"
"292";"Português";"Fácil";"O que é texto instrucional?";"Conta história";"Descreve algo";"Argumenta";"Ensina passo a passo";"D"
"293";"Português";"Fácil";"Qual deriva de 'feliz'?";"infeliz";"flor";"correr";"mesa";"A"
"294";"Português";"Fácil";"Qual é escrita com acento?";"cafe";"agua";"voce";"pé";"D"
"295";"Português";"Fácil";"O que são aspas?";"Indicam pausa";"Delimitam citações e falas";"Só indicam ironia";"Conectam palavras";"B"
"296";"Português";"Fácil";"Masculino de 'vaca'?";"vacão";"boi";"vacuo";"bovino";"B"
"297";"Português";"Fácil";"O que é uma fábula?";"Poema sobre natureza";"Conto com lição moral";"Romance histórico";"Texto jornalístico";"B"
"298";"Português";"Fácil";"Qual contém um adjetivo?";"Correu rapidamente";"O cão esperto latiu";"Mesa de madeira";"Ela dançou";"B"
"299";"Português";"Médio";"O que é uma metáfora?";"Comparação com 'como'";"Comparação implícita";"Repetição de sons";"Exagero";"B"
"300";"Português";"Médio";"O que significa 'efêmero'?";"Eterno";"Passageiro, breve";"Muito grande";"Muito forte";"B"
"301";"Português";"Médio";"O que é oração subordinada substantiva?";"Modifica substantivo";"Exerce função de substantivo";"Coordenada";"Independente";"B"
"302";"Português";"Médio";"Figura em 'a vida é uma viagem'?";"Comparação";"Hipérbole";"Metáfora";"Metonímia";"C"
"303";"Português";"Médio";"O que é catacrese?";"Repetição de palavras";"Expressão desgastada (ex: pé da mesa)";"Comparação direta";"Ironia";"B"
"304";"Português";"Médio";"O que é sujeito desinencial?";"Expresso por substantivo";"Indicado pela terminação verbal";"Inexistente";"Indeterminado";"B"
"305";"Português";"Médio";"O que é metonímia?";"Sentido oposto";"Substituição por proximidade";"Comparação implícita";"Exagero";"B"
"306";"Português";"Médio";"Complemento de verbo transitivo direto?";"Adjunto adverbial";"Objeto direto";"Objeto indireto";"Predicativo";"B"
"307";"Português";"Médio";"O que é um oxímoro?";"Sinônimos juntos";"Termos contraditórios juntos";"Repetição de sons";"Comparação";"B"
"308";"Português";"Médio";"O que é a norma culta?";"Dialeto popular";"Variedade formal da língua";"Linguajar regional";"Jargão técnico";"B"
"309";"Português";"Médio";"O que é aliteração?";"Repetição de vogais";"Repetição de consoantes";"Comparação sonora";"Inversão de palavras";"B"
"310";"Português";"Médio";"Período composto por coordenação?";"Orações dependentes";"Orações independentes ligadas";"Uma única oração";"Oração subordinada";"B"
"311";"Português";"Médio";"O que é o vocativo?";"Complemento verbal";"Dirige-se a alguém";"Sujeito da oração";"Adjunto adnominal";"B"
"312";"Português";"Médio";"O que é eufemismo?";"Exagero irônico";"Suavização da expressão";"Comparação direta";"Repetição";"B"
"313";"Português";"Médio";"Diferença entre 'onde' e 'aonde'?";"São iguais";"Onde=posição, aonde=movimento";"Aonde é mais formal";"Onde é moderno";"B"
"314";"Português";"Médio";"O que é período simples?";"Muitas orações";"Uma única oração";"Sem sujeito";"Coordenado";"B"
"315";"Português";"Médio";"O que é hipérbole?";"Comparação direta";"Exagero expressivo";"Inversão de palavras";"Repetição";"B"
"316";"Português";"Médio";"O que é adjunto adnominal?";"Modifica o verbo";"Modifica o substantivo";"Complementa verbo";"Indica circunstância";"B"
"317";"Português";"Médio";"O que é ironia?";"Diz o que pensa";"Diz o oposto com crítica";"Uma comparação";"Uma metáfora";"B"
"318";"Português";"Médio";"O que é voz passiva analítica?";"Sujeito pratica";"Sujeito recebe a ação";"Ação sem sujeito";"Sujeito indeterminado";"B"
"319";"Português";"Médio";"O que é anáfora?";"Repetição no final";"Repetição no início das frases";"Figura semântica";"Inversão sintática";"B"
"320";"Português";"Médio";"O que é predicado verbal?";"Com verbo de ligação";"Núcleo é verbo de ação";"Sem verbo";"Com adjunto";"B"
"321";"Português";"Médio";"O que é crase?";"Fusão do 'a' preposição + artigo";"Uma pontuação";"Tipo de acento";"Figura de linguagem";"A"
"322";"Português";"Médio";"Diferença entre 'mal' e 'mau'?";"São sinônimos";"Mal=advérbio, mau=adjetivo";"Mau é advérbio";"São antônimos";"B"
"323";"Português";"Médio";"O que é personificação?";"Compara humanos";"Atribui características humanas a não humanos";"Repetição de sons";"Exagero";"B"
"324";"Português";"Médio";"O que é texto jornalístico informativo?";"Ficção";"Relata fatos objetivamente";"Argumenta";"Descreve personagens";"B"
"325";"Português";"Médio";"O que é silepse de gênero?";"Concordância pelo sentido";"Concordância normal";"Erro ortográfico";"Pontuação incorreta";"A"
"326";"Português";"Médio";"Função do travessão?";"Pausa breve";"Indica fala ou expressão intercalada";"Indica ironia";"Finaliza frases";"B"
"327";"Português";"Médio";"O que é texto épico?";"Texto lírico";"Narra feitos heroicos";"Texto argumentativo";"Descritivo";"B"
"328";"Português";"Médio";"O que é elipse?";"Repetição desnecessária";"Omissão de termo subentendido";"Figura sonora";"Inversão sintática";"B"
"329";"Português";"Médio";"O que é polissemia?";"Um único significado";"Múltiplos significados";"Sons iguais";"Palavras compostas";"B"
"330";"Português";"Médio";"Período composto por subordinação?";"Orações independentes";"Uma depende da outra";"Sem conectivo";"Coordenadas";"B"
"331";"Português";"Médio";"O que é predicativo do sujeito?";"Complemento verbal";"Caracteriza o sujeito";"Adjunto adverbial";"Objeto indireto";"B"
"332";"Português";"Médio";"O que são parônimos?";"Mesmo significado";"Grafia parecida, sentidos diferentes";"São antônimos";"São sinônimos";"B"
"333";"Português";"Médio";"O que é discurso direto?";"Narrador conta";"Fala reproduzida literalmente";"Mistura fala e narração";"Fala indireta";"B"
"334";"Português";"Médio";"O que é conjunção causal?";"Indica adição";"Indica a causa (porque, pois)";"Indica contraste";"Indica conclusão";"B"
"335";"Português";"Médio";"O que é sujeito indeterminado?";"Expresso claramente";"Existe mas não identificado";"Sem verbo";"Verbo sem sujeito";"B"
"336";"Português";"Médio";"O que é oração adverbial temporal?";"Indica causa";"Indica tempo da ação";"Indica condição";"Indica concessão";"B"
"337";"Português";"Médio";"O que é texto de propaganda?";"Texto neutro";"Linguagem persuasiva";"Texto narrativo";"Descritivo";"B"
"338";"Português";"Médio";"O que é zeugma?";"Repetição de palavras";"Omissão de palavra já dita";"Inversão de ordem";"Comparação";"B"
"339";"Português";"Médio";"O que é complemento nominal?";"Complementa verbo";"Complementa nome ou adjetivo";"Modifica advérbio";"Adjunto adverbial";"B"
"340";"Português";"Médio";"O que é oração adjetiva restritiva?";"Informação dispensável";"Restringe o substantivo";"Vem entre vírgulas";"Oração independente";"B"
"341";"Português";"Difícil";"O que é enunciado performativo?";"Frase declarativa";"Ao dito, realiza uma ação";"Pergunta retórica";"Frase exclamativa";"B"
"342";"Português";"Difícil";"O que é a teoria da relevância?";"Gramática normativa";"Equilíbrio entre esforço e efeito";"Teoria fonológica";"Morfologia";"B"
"343";"Português";"Difícil";"O que é o princípio cooperativo de Grice?";"Regra gramatical";"Máximas da comunicação eficiente";"Figura de linguagem";"Norma ortográfica";"B"
"344";"Português";"Difícil";"O que é análise do discurso?";"Gramática normativa";"Estuda produção e sentido dos discursos";"Análise morfológica";"Figuras de linguagem";"B"
"345";"Português";"Difícil";"O que é dialogismo em Bakhtin?";"Textos monológicos";"Texto permeado por outras vozes";"Técnica narrativa";"Gênero textual";"B"
"346";"Português";"Difícil";"O que é enálage?";"Inversão sintática";"Uso de forma gramatical por outra";"Elipse verbal";"Anacoluto";"B"
"347";"Português";"Difícil";"O que é anacoluto?";"Repetição de palavras";"Ruptura sintática na frase";"Omissão de termo";"Inversão";"B"
"348";"Português";"Difícil";"O que é intertextualidade?";"Texto sem referências";"Relação entre textos";"Figura sonora";"Gênero textual";"B"
"349";"Português";"Difícil";"O que é silepse de pessoa?";"Concordância de gênero";"Concordância pelo sentido da pessoa";"Elipse de sujeito";"Voz passiva";"B"
"350";"Português";"Difícil";"Diferença entre língua e discurso em Saussure?";"São equivalentes";"Língua=sistema, discurso=uso individual";"Discurso é coletivo";"Língua é individual";"B"
"351";"Português";"Difícil";"O que é hipotaxe?";"Coordenação";"Subordinação entre orações";"Justaposição";"Elipse";"B"
"352";"Português";"Difícil";"O que é polifonia textual?";"Uma única voz";"Múltiplas vozes no texto";"Gênero musical";"Figura de linguagem";"B"
"353";"Português";"Difícil";"O que é epanadiplose?";"Repetição no meio";"Frase começa e termina igual";"Inversão sintática";"Omissão de verbo";"B"
"354";"Português";"Difícil";"O que é coesão textual?";"Organização visual";"Liga as partes do texto";"O tema";"A argumentação";"B"
"355";"Português";"Difícil";"O que é coerência textual?";"Ligação gramatical";"Unidade lógica de sentido";"Pontuação correta";"Ortografia";"B"
"356";"Português";"Difícil";"O que é gradação (clímax)?";"Inversão de ideias";"Progressão crescente ou decrescente";"Repetição sonora";"Omissão";"B"
"357";"Português";"Difícil";"O que é antítese?";"Sinônimos em sequência";"Oposição de ideias";"Figura sonora";"Elipse";"B"
