"Nº";"Disciplina";"Dificuldade";"Pergunta";"A";"B";"C";"D";"Correta"
"358";"Português";"Difícil";"O que é gênero discursivo em Bakhtin?";"Estrutura gramatical";"Enunciados em situações recorrentes";"Figura de linguagem";"Estilo literário";"B"
"359";"Português";"Difícil";"O que é paronomásia?";"Uso de sinônimos";"Palavras parecidas com efeito";"Repetição idêntica";"Antítese";"B"
"360";"Português";"Difícil";"O que é funcionalismo linguístico?";"Gramática histórica";"Língua em uso com funções comunicativas";"Análise fonológica";"Morfologia";"B"
"361";"Português";"Difícil";"O que é quiasmo?";"Repetição simples";"Inversão cruzada (ABBA)";"Figura sonora";"Gradação";"B"
"362";"Português";"Difícil";"O que é intencionalidade textual?";"Clareza ortográfica";"Intenção do produtor no texto";"O tema central";"A pontuação";"B"
"363";"Português";"Difícil";"O que é a estilística?";"Gramática normativa";"Recursos expressivos da língua";"Fonologia";"Morfologia";"B"
"364";"Português";"Difícil";"O que é sinonímia contextual?";"Mesmo significado dicionarizado";"Substituíveis no contexto";"Sons iguais";"Antonímia";"B"
"365";"Português";"Difícil";"O que é acepção?";"O som de uma palavra";"Cada significado da palavra";"A etimologia";"A classificação";"B"
"366";"Português";"Difícil";"O que é paradoxo?";"Afirmações absurdas com verdade";"Erro lógico";"Comparação";"Metáfora";"A"
"367";"Português";"Difícil";"O que é estilo indireto livre?";"Discurso direto";"Narrador e personagem misturados";"Discurso indireto formal";"Monólogo";"B"
"368";"Português";"Difícil";"O que é derivação prefixal?";"Formação por sufixo";"Adição de prefixo ao radical";"Composição";"Justaposição";"B"
"369";"Português";"Difícil";"O que é isotopia?";"Mudança de tema";"Traços semânticos recorrentes";"Figura sonora";"Gênero textual";"B"
"370";"Português";"Difícil";"O que é texto multimodal?";"Só verbal";"Combina linguagens diferentes";"Texto poético";"Jornalístico";"B"
"371";"Português";"Difícil";"O que é pragmática linguística?";"Estudo dos sons";"Língua em contexto e intenções";"Morfologia";"Sintaxe";"B"
"372";"Português";"Difícil";"O que é zeugma nominal?";"Repetição do substantivo";"Omissão de substantivo subentendido";"Inversão do sujeito";"Pleonasmo";"B"
"373";"Português";"Difícil";"O que é 'stream of consciousness'?";"Narrador onisciente";"Pensamento livre do personagem";"Narrador personagem";"Discurso direto";"B"
"374";"Português";"Difícil";"O que é teoria dos protótipos?";"Classificação gramatical";"Categorização por exemplares típicos";"Estudo de metáforas";"Fonologia";"B"
"375";"Português";"Difícil";"O que é nominalização?";"Verbo em adjetivo";"Ações transformadas em substantivos";"Criar neologismos";"Inversão";"B"
"376";"Português";"Difícil";"O que é ambiguidade linguística?";"Texto sem sentido";"Mais de uma leitura possível";"Uso de metáforas";"Coerência";"B"
"377";"Português";"Difícil";"O que é pleonasmo vicioso?";"Repetição para ênfase";"Repetição redundante e desnecessária";"Figura de estilo";"Elipse";"B"
"378";"Português";"Difícil";"O que é registro linguístico?";"A ortografia";"Variedade conforme a situação";"Um dialeto";"Uma norma";"B"
"379";"Português";"Difícil";"O que é hibridismo lexical?";"Palavra latina pura";"Combina elementos de línguas diferentes";"Palavra popular";"Neologismo";"B"
"380";"Português";"Difícil";"O que é topos retórico?";"Tipo de pontuação";"Argumento para persuadir";"Figura sonora";"Gênero textual";"B"
"381";"Português";"Difícil";"O que é enunciação em Benveniste?";"O texto escrito";"Ato de produzir o enunciado";"Gramática normativa";"Morfologia";"B"
"382";"Português";"Difícil";"O que é heteroglossia em Bakhtin?";"Um único estilo";"Multiplicidade de vozes e estilos";"Figura de linguagem";"Gênero épico";"B"
"383";"Ciências";"Fácil";"Gás que humanos respiram para sobreviver?";"CO₂";"Hidrogênio";"Oxigênio";"Nitrogênio";"C"
"384";"Ciências";"Fácil";"Quantos planetas tem o Sistema Solar?";"7";"9";"8";"10";"C"
"385";"Ciências";"Fácil";"Maior órgão do corpo humano?";"Fígado";"Cérebro";"Coração";"Pele";"D"
"386";"Ciências";"Fácil";"O que a fotossíntese produz?";"Oxigênio a partir de luz";"Consome oxigênio";"Produz CO₂";"Decompõe matéria";"A"
"387";"Ciências";"Fácil";"Fórmula química da água?";"CO₂";"NaCl";"H₂O";"O₂";"C"
"388";"Ciências";"Fácil";"Quantos cromossomos têm as células humanas?";"23";"36";"46";"48";"C"
"389";"Ciências";"Fácil";"Planeta mais próximo do Sol?";"Vênus";"Terra";"Mercúrio";"Marte";"C"
"390";"Ciências";"Fácil";"O que é uma célula?";"Unidade básica da vida";"Tipo de vírus";"Partícula atômica";"Tecido muscular";"A"
"391";"Ciências";"Fácil";"O que é um átomo?";"Menor partícula de um elemento";"Tipo de molécula";"Tipo de célula";"Partícula subatômica";"A"
"392";"Ciências";"Fácil";"Camada mais externa da Terra?";"Manto";"Núcleo";"Crosta";"Astenosfera";"C"
"393";"Ciências";"Fácil";"Maior planeta do Sistema Solar?";"Saturno";"Urano";"Netuno";"Júpiter";"D"
"394";"Ciências";"Fácil";"O que é a gravidade?";"Força de repulsão";"Força de atração entre massas";"Energia elétrica";"Força magnética";"B"
"395";"Ciências";"Fácil";"Símbolo químico do ouro?";"Or";"Go";"Ag";"Au";"D"
"396";"Ciências";"Fácil";"O que é evaporação?";"Líquido → sólido";"Sólido → líquido";"Líquido → gás";"Gás → líquido";"C"
"397";"Ciências";"Fácil";"Quantos ossos tem o adulto?";"106";"206";"306";"406";"B"
"398";"Ciências";"Fácil";"O que é a clorofila?";"Pigmento verde das plantas";"Um mineral";"Proteína animal";"Vitamina";"A"
"399";"Ciências";"Fácil";"Símbolo químico do ferro?";"Fe";"Fr";"Fo";"Fi";"A"
"400";"Ciências";"Fácil";"O que é um ecossistema?";"Só os animais";"Seres vivos e ambiente interagindo";"Tipo de bioma";"Uma espécie";"B"
"401";"Ciências";"Fácil";"O que é respiração celular?";"O ato de respirar";"Produz energia nas células";"A fotossíntese";"A digestão";"B"
"402";"Ciências";"Fácil";"Planeta mais frio do Sistema Solar?";"Plutão";"Saturno";"Netuno";"Urano";"C"
"403";"Ciências";"Fácil";"O que são decompositores?";"Produtores de alimento";"Decompõem matéria morta";"Predadores";"Herbívoros";"B"
"404";"Ciências";"Fácil";"Símbolo químico do oxigênio?";"Ox";"O";"Og";"Oz";"B"
"405";"Ciências";"Fácil";"O que é o ciclo da água?";"Purificação da água";"Circulação por evaporação e precipitação";"Filtração industrial";"Poluição";"B"
"406";"Ciências";"Fácil";"O que é herbívoro?";"Come animais";"Come plantas";"Come tudo";"Fungo";"B"
"407";"Ciências";"Fácil";"Unidade básica do sistema nervoso?";"Músculo";"Hormônio";"Neurônio";"Osso";"C"
"408";"Ciências";"Fácil";"O que é metamorfose?";"Tipo de reprodução";"Transformação ao longo da vida";"Tipo de alimentação";"Migração";"B"
"409";"Ciências";"Fácil";"Símbolo químico do sódio?";"Sd";"So";"Na";"Sa";"C"
"410";"Ciências";"Fácil";"O que é cadeia alimentar?";"Dieta de um animal";"Cada ser serve de alimento ao próximo";"Tipo de ecossistema";"Teia de aranha";"B"
"411";"Ciências";"Fácil";"Estado da água a 0°C?";"Gasoso";"Líquido";"Sólido";"Plasma";"C"
"412";"Ciências";"Fácil";"O que é o DNA?";"Tipo de proteína";"Carrega informações genéticas";"Tipo de lipídio";"Enzima digestiva";"B"
"413";"Ciências";"Fácil";"O que é um mineral?";"Tipo de animal";"Substância inorgânica natural";"Planta fóssil";"Tipo de vitamina";"B"
"414";"Ciências";"Fácil";"Principal fonte de energia do corpo?";"Gorduras";"Vitaminas";"Proteínas";"Carboidratos";"D"
"415";"Ciências";"Fácil";"O que é o efeito estufa natural?";"Só prejudicial";"Mantém a Terra aquecida";"Tipo de poluição";"Buraco de ozônio";"B"
"416";"Ciências";"Fácil";"Gás produzido na fotossíntese?";"CO₂";"N₂";"O₂";"H₂";"C"
"417";"Ciências";"Fácil";"O que é um vírus?";"Ser unicelular";"Precisa de hospedeiro para reproduzir";"Uma bactéria";"Um fungo";"B"
"418";"Ciências";"Fácil";"O que é biodiversidade?";"Só habitats";"Variedade de formas de vida";"Diversidade climática";"Diversidade mineral";"B"
"419";"Ciências";"Fácil";"Principal gás da atmosfera?";"Oxigênio";"Argônio";"Nitrogênio";"CO₂";"C"
"420";"Ciências";"Fácil";"O que é energia solar?";"Energia do vento";"Energia do interior da Terra";"Energia da radiação do Sol";"Energia hídrica";"C"
"421";"Ciências";"Fácil";"O que é pasteurização?";"Tipo de fermentação";"Aquecimento para eliminar microrganismos";"Refrigeração";"Processo químico";"B"
"422";"Ciências";"Fácil";"O que é predação?";"Mutualismo";"Predador captura e come a presa";"Competição";"Parasitismo";"B"
"423";"Ciências";"Fácil";"Símbolo do carbono?";"Ca";"Co";"Cr";"C";"D"
"424";"Ciências";"Fácil";"O que é endotérmico?";"Sangue frio";"Regula a própria temperatura";"Animal aquático";"Animal noturno";"B"
"425";"Ciências";"Fácil";"O que é a camada de ozônio?";"Nuvem de poluição";"Protege da radiação UV";"O CO₂ da atmosfera";"A troposfera";"B"
"426";"Ciências";"Médio";"O que é a Lei de Lavoisier?";"Massa é criada";"Massa total é conservada";"Energia é conservada";"Volume é conservado";"B"
"427";"Ciências";"Médio";"O que é seleção natural?";"Seleção artificial";"Adaptados sobrevivem mais";"Mutação aleatória";"Migração";"B"
"428";"Ciências";"Médio";"O que é número atômico?";"Número de nêutrons";"Elétrons externos";"Número de prótons";"Massa do átomo";"C"
"429";"Ciências";"Médio";"O que é valência química?";"Massa molar";"Capacidade de combinação";"Número de prótons";"Carga elétrica";"B"
"430";"Ciências";"Médio";"O que é osmose?";"Difusão de sólidos";"Solvente por membrana semipermeável";"Transporte ativo";"Difusão de gases";"B"
"431";"Ciências";"Médio";"Fórmula do gás carbônico?";"CO";"CO₂";"C₂O";"CO₃";"B"
"432";"Ciências";"Médio";"O que são isótopos?";"Mesmo número de prótons, nêutrons diferentes";"Mesma massa";"Átomos carregados";"Moléculas iguais";"A"
"433";"Ciências";"Médio";"O que é mitose?";"Gera gametas";"Gera células-filhas idênticas";"Fusão de células";"Morte celular";"B"
"434";"Ciências";"Médio";"O que é meiose?";"Gera células somáticas";"Gera quatro células haploides";"Duplicação do DNA";"Fissão celular";"B"
"435";"Ciências";"Médio";"O que é a 2ª Lei da Termodinâmica?";"Energia conservada";"Entropia tende a aumentar";"Força e aceleração";"Pressão e volume";"B"
"436";"Ciências";"Médio";"O que é um catalisador?";"Substância consumida";"Acelera sem ser consumido";"Reagente principal";"Produto da reação";"B"
"437";"Ciências";"Médio";"O que é pH?";"% de hidrogênio";"Mede acidez de solução (0-14)";"Pressão hidrostática";"Potencial elétrico";"B"
"438";"Ciências";"Médio";"O que é a Lei de Ohm?";"V = IR";"F = ma";"E = mc²";"P = W/t";"A"
"439";"Ciências";"Médio";"O que é ligação covalente?";"Transferência de elétrons";"Compartilhamento de elétrons";"Força eletrostática";"Ligação metálica";"B"
"440";"Ciências";"Médio";"O que é efeito fotoelétrico?";"Luz criando calor";"Elétrons emitidos por luz";"Reflexão de luz";"Difração de ondas";"B"
"441";"Ciências";"Médio";"O que é endossimbiose?";"Competição";"Mitocôndrias vieram de bactérias internas";"Parasitismo";"Mutualismo";"B"
"442";"Ciências";"Médio";"O que é pressão osmótica?";"Pressão mecânica";"Impede fluxo por osmose";"Pressão atmosférica";"Hidrostática";"B"
"443";"Ciências";"Médio";"O que é especiação?";"Extinção";"Novas espécies se formam";"Mutação de genes";"Hibridação";"B"
"444";"Ciências";"Médio";"O que é a Lei da Gravitação Universal?";"F = ma";"Atração proporcional às massas";"E = mc²";"PV = nRT";"B"
"445";"Ciências";"Médio";"O que é fermentação?";"Respiração aeróbica";"Energia sem oxigênio";"Fotossíntese";"Digestão";"B"
"446";"Ciências";"Médio";"O que é a Tabela Periódica?";"Lista de organismos";"Organiza elementos químicos";"Tabela de reações";"Lista de compostos";"B"
"447";"Ciências";"Médio";"O que é homeostase?";"Reprodução celular";"Mantém equilíbrio interno";"Metabolismo acelerado";"Digestão";"B"
"448";"Ciências";"Médio";"O que são ondas eletromagnéticas?";"Precisam de meio material";"Campo elétrico e magnético";"Só luz visível";"Só ondas de rádio";"B"
"449";"Ciências";"Médio";"O que é E=mc²?";"Energia cinética";"Massa equivale a energia";"Lei da termodinâmica";"Força gravitacional";"B"
"450";"Ciências";"Médio";"O que é mutação genética?";"Reprodução normal";"Alteração no DNA";"Divisão celular";"Transcrição";"B"
"451";"Ciências";"Médio";"O que é a teoria celular?";"Todos os seres têm células como unidade básica";"Teoria sobre átomos";"Lei da termodinâmica";"Teoria gravitacional";"A"
"452";"Ciências";"Médio";"O que é difusão?";"Transporte ativo";"De maior para menor concentração";"Osmose";"Endocitose";"B"
"453";"Ciências";"Médio";"O que é a Lei dos Gases Ideais?";"Pressão e temperatura";"PV=nRT relaciona pressão, volume, T";"Lei gravitacional";"1ª lei termodinâmica";"B"
"454";"Ciências";"Médio";"O que é um anticorpo?";"Uma bactéria";"Proteína que combate antígenos";"Um vírus";"Um hormônio";"B"
"455";"Ciências";"Médio";"O que é o efeito Doppler?";"Reflexo da luz";"Mudança de frequência por movimento";"Difração sonora";"Refração";"B"
"456";"Ciências";"Médio";"O que é genótipo?";"Características visíveis";"Composição genética do organismo";"O ambiente";"O fenótipo";"B"
"457";"Ciências";"Médio";"O que é fenótipo?";"Os genes";"Expressão visível das características";"O DNA";"O cromossomo";"B"
"458";"Ciências";"Médio";"O que é a Lei de Mendel da Segregação?";"Genes se misturam";"Alelos se separam na formação dos gametas";"Genes dominantes";"Genes ambientais";"B"
"459";"Ciências";"Médio";"O que é biomassa?";"Massa de minerais";"Matéria orgânica viva no ecossistema";"Gases atmosféricos";"Litosfera";"B"
"460";"Ciências";"Médio";"O que é movimento browniano?";"Movimento planejado";"Movimento aleatório de partículas";"Movimento orbital";"Ondulatório";"B"
"461";"Ciências";"Médio";"O que é um hormônio?";"Enzima digestiva";"Regula funções fisiológicas";"Proteína estrutural";"Um anticorpo";"B"
"462";"Ciências";"Médio";"O que é pressão atmosférica?";"Temperatura do ar";"Peso da coluna de ar";"Umidade do ar";"Velocidade do vento";"B"
"463";"Ciências";"Médio";"O que é síntese proteica?";"Digestão de proteínas";"Produção de proteínas via DNA";"Respiração celular";"Fotossíntese";"B"
"464";"Ciências";"Médio";"O que é o ciclo do nitrogênio?";"Ciclo da água";"Circulação do nitrogênio no ambiente";"Ciclo do carbono";"Cadeia alimentar";"B"
"465";"Ciências";"Médio";"O que é o teorema de Bernoulli?";"Lei da viscosidade";"Velocidade maior, pressão menor";"Lei da gravidade";"Compressibilidade";"B"
"466";"Ciências";"Médio";"O que são raios-X?";"Ondas de rádio";"Radiação que penetra tecidos moles";"Luz visível";"Infravermelho";"B"
"467";"Ciências";"Médio";"O que é o empuxo (Archimedes)?";"Força gravitacional";"Força de fluido para cima";"Força de atrito";"Força elástica";"B"
"468";"Ciências";"Difícil";"O que é o princípio de Heisenberg?";"Medição ilimitada";"Posição e momento não medidos juntos";"Energia conservada";"Comportamento determinístico";"B"
"469";"Ciências";"Difícil";"O que é superposição quântica?";"Dois átomos no mesmo local";"Múltiplos estados simultâneos";"Tipo de ligação";"Fusão nuclear";"B"
"470";"Ciências";"Difícil";"O que é relatividade restrita?";"Gravidade curva espaço";"Leis físicas iguais em referenciais inerciais";"Tempo absoluto";"Massa e energia independentes";"B"
"471";"Ciências";"Difícil";"O que é dualidade onda-partícula?";"Ondas e partículas distintas";"Elétrons têm comportamento de onda e partícula";"Só fótons têm dualidade";"Só elétrons têm massa";"B"
"472";"Ciências";"Difícil";"O que é emaranhamento quântico?";"Partículas se repelem";"Estado de uma afeta outra à distância";"Força eletromagnética";"Fusão de partículas";"B"
"473";"Ciências";"Difícil";"O que é CRISPR-Cas9?";"Tipo de vírus";"Edição genética precisa de DNA";"Um hormônio";"Tipo de bactéria";"B"
"474";"Ciências";"Difícil";"O que é a força forte nuclear?";"Gravidade ampliada";"Mantém quarks nos prótons";"Força eletromagnética";"Van der Waals";"B"
"475";"Ciências";"Difícil";"O que é entropia termodinâmica?";"Energia total";"Medida da desordem do sistema";"Temperatura";"Pressão do sistema";"B"
"476";"Ciências";"Difícil";"O que é a equação de Schrödinger?";"Equação clássica";"Descreve evolução do estado quântico";"Lei gravitacional";"Equação de calor";"B"
"477";"Ciências";"Difícil";"O que é matéria escura?";"Matéria visível";"Não interage com luz, tem gravidade";"Buracos negros";"Estrelas apagadas";"B"
"478";"Ciências";"Difícil";"O que é deriva genética?";"Seleção natural";"Mudança aleatória em populações pequenas";"Mutação dirigida";"Especiação";"B"
"479";"Ciências";"Difícil";"O que é a constante de Planck?";"Constante gravitacional";"Relaciona energia do fóton à frequência";"Velocidade da luz";"Carga do elétron";"B"
"480";"Ciências";"Difícil";"O que é o paradoxo de Fermi?";"Problema quântico";"Vida extraterrestre provável, mas sem evidência";"Radioatividade";"Termodinâmica";"B"
"481";"Ciências";"Difícil";"O que é a hipótese de Gaia?";"Terra é ser vivo";"Terra e biosfera autorregulam condições";"Teoria geológica";"Teoria evolutiva";"B"
"482";"Ciências";"Difícil";"O que é RMN (ressonância magnética)?";"Tipo de raio-X";"Usa campos magnéticos para imagens";"Tipo de ultrassom";"Tomografia";"B"
"483";"Ciências";"Difícil";"O que é o modelo padrão?";"Modelo de Bohr";"Descreve partículas e forças fundamentais";"Lei da termodinâmica";"Relatividade geral";"B"
"484";"Ciências";"Difícil";"O que é epigenética?";"Mutações no DNA";"Expressão gênica sem mudar o DNA";"A genômica";"A proteômica";"B"
"485";"Ciências";"Difícil";"O que é buraco de Schwarzschild?";"Um asteroide";"Buraco negro não-rotacionante";"Estrela de nêutrons";"Um quasar";"B"
"486";"Ciências";"Difícil";"O que é a teoria das supercordas?";"Teoria sobre DNA";"Partículas são cordas vibrantes";"Teoria atômica clássica";"Relatividade especial";"B"
"487";"Ciências";"Difícil";"O que é condensado de Bose-Einstein?";"Reação nuclear";"Estado próximo do zero absoluto";"Tipo de plasma";"Transição normal";"B"
"488";"Ciências";"Difícil";"O que é a constante cosmológica?";"Velocidade da luz";"Energia do vácuo ou expansão";"Constante de Planck";"Constante gravitacional";"B"
"489";"Ciências";"Difícil";"O que é o efeito Compton?";"Reflexo de ondas";"Fótons espalhados por elétrons";"Difração de ondas";"Efeito fotoelétrico";"B"
"490";"Ciências";"Difícil";"O que é a teoria sintética da evolução?";"Teoria de Lamarck";"Darwin + genética mendeliana";"Teoria do criacionismo";"A epigenética";"B"
"491";"Ciências";"Difícil";"O que é a lei de Stefan-Boltzmann?";"Lei dos gases";"Potência irradiada ∝ T⁴";"Lei da gravidade";"Lei de Ohm";"B"
"492";"Ciências";"Difícil";"O que é o efeito Hall quântico?";"Fenômeno clássico";"Condutância quantizada em campo magnético";"Supercondutividade";"Efeito termoelétrico";"B"
"493";"Ciências";"Difícil";"O que é a equação de Drake?";"Equação química";"Estima civilizações tecnológicas";"Equação gravitacional";"Lei termodinâmica";"B"
"494";"Ciências";"Difícil";"O que é física do estado sólido?";"Sólidos geológicos";"Estuda propriedades físicas dos sólidos";"Termodinâmica de sólidos";"Mecânica clássica";"B"
"495";"Ciências";"Difícil";"O que é o teorema de Bell?";"Teorema gravitacional";"Correlações quânticas sem variáveis ocultas";"Lei da termodinâmica";"Princípio óptico";"B"
"496";"Ciências";"Difícil";"O que é astrofísica de altas energias?";"Estuda estrelas normais";"Buracos negros, pulsares, raios gama";"Estudo do Sol";"Cosmologia clássica";"B"
"497";"Ciências";"Difícil";"O que é o princípio antrópico?";"Terra é o centro";"Leis físicas compatíveis com observadores";"Lei evolutiva";"Princípio termodinâmico";"B"
"498";"Ciências";"Difícil";"O que é biologia sintética?";"Biologia tradicional";"Engenharia de sistemas biológicos";"Biologia molecular";"Genômica";"B"
"499";"Ciências";"Difícil";"O que é a constante de Hubble?";"Constante gravitacional";"Taxa de expansão do universo";"Velocidade da luz";"Constante de Planck";"B"
"500";"Ciências";"Difícil";"O que é o modelo ΛCDM?";"Modelo atômico";"Energia escura + matéria escura fria";"Modelo nuclear";"Modelo evolutivo";"B"
"501";"Ciências";"Difícil";"O que é o paradoxo do gato de Schrödinger?";"Experimento real";"Ilustra o problema da medição quântica";"Experimento de radioatividade";"Contradição lógica";"B"
"502";"Ciências";"Difícil";"O que é a lei de Fick?";"Lei gravitacional";"Difusão proporcional ao gradiente";"Lei eletromagnética";"Lei termodinâmica";"B"
"503";"Ciências";"Difícil";"O que é nanociência?";"Ciência de objetos grandes";"Manipulação em escala nanométrica";"Astronomia";"Geologia";"B"
"504";"Ciências";"Difícil";"O que é o efeito Meissner?";"Expansão por calor";"Expulsão de campo magnético no supercondutor";"Condutividade normal";"Piezoelétrico";"B"
"505";"Ciências";"Difícil";"O que é energia de ponto zero?";"Zero absoluto de energia";"Energia mínima do estado fundamental";"Energia cinética nula";"Energia potencial zero";"B"
"506";"Ciências";"Difícil";"O que é a lei de Hardy-Weinberg?";"Seleção natural";"Frequências alélicas constantes em equilíbrio";"Lei de Mendel";"Herança quantitativa";"B"
"507";"Ciências";"Difícil";"O que é a hipótese do mundo RNA?";"DNA surgiu primeiro";"RNA foi a primeira molécula autorreplicante";"Proteína surgiu primeiro";"Célula surgiu antes";"B"
"508";"Ciências";"Difícil";"O que é astroquímica?";"Astronomia clássica";"Moléculas e reações no espaço";"Química orgânica";"Geoquímica";"B"
"509";"Ciências";"Difícil";"O que é a massa do neutrino?";"Nêutrons sem massa";"Massa pequena — desafia o modelo padrão";"Partículas de luz";"Carregam carga elétrica";"B"
